network,image,epsilon,is_valid,is_verified,layers_with_linear_solver,time
6_100,img0,0.01,True,True,"[True, True, True, True, True, True]",2.0105905532836914
6_100,img10,0.01,True,True,"[True, True, True, True, True, True]",1.8484795093536377
6_100,img11,0.01,True,True,"[True, True, True, True, True, True]",1.938704013824463
6_100,img12,0.01,True,True,"[True, True, True, True, True, True]",2.04142427444458
6_100,img13,0.01,True,True,"[True, True, True, True, True, True]",1.6826751232147217
6_100,img14,0.01,True,True,"[True, True, True, True, True, True]",2.546051025390625
6_100,img15,0.01,True,True,"[True, True, True, True, True, True]",2.0809760093688965
6_100,img16,0.01,True,True,"[True, True, True, True, True, True]",2.16876220703125
6_100,img17,0.01,True,True,"[True, True, True, True, True, True]",1.8283727169036865
6_100,img18,0.01,True,True,"[True, True, True, True, True, True]",1.8659594058990479
6_100,img19,0.01,True,True,"[True, True, True, True, True, True]",2.2615163326263428
6_100,img1,0.01,True,True,"[True, True, True, True, True, True]",2.2051615715026855
6_100,img20,0.01,True,True,"[True, True, True, True, True, True]",2.1977789402008057
6_100,img21,0.01,True,True,"[True, True, True, True, True, True]",1.9677422046661377
6_100,img22,0.01,True,True,"[True, True, True, True, True, True]",1.956233024597168
6_100,img23,0.01,True,True,"[True, True, True, True, True, True]",1.8254597187042236
6_100,img24,0.01,True,True,"[True, True, True, True, True, True]",2.4732043743133545
6_100,img25,0.01,True,True,"[True, True, True, True, True, True]",1.5199034214019775
6_100,img26,0.01,True,True,"[True, True, True, True, True, True]",2.0008153915405273
6_100,img27,0.01,True,True,"[True, True, True, True, True, True]",1.8956608772277832
6_100,img28,0.01,True,True,"[True, True, True, True, True, True]",1.5956861972808838
6_100,img29,0.01,True,True,"[True, True, True, True, True, True]",2.392125368118286
6_100,img2,0.01,True,True,"[True, True, True, True, True, True]",2.6627280712127686
6_100,img30,0.01,True,True,"[True, True, True, True, True, True]",1.753091812133789
6_100,img31,0.01,True,True,"[True, True, True, True, True, True]",2.161506175994873
6_100,img32,0.01,True,True,"[True, True, True, True, True, True]",1.7455883026123047
6_100,img33,0.01,True,True,"[True, True, True, True, True, True]",2.392550230026245
6_100,img34,0.01,True,True,"[True, True, True, True, True, True]",2.401993751525879
6_100,img35,0.01,True,True,"[True, True, True, True, True, True]",2.414543390274048
6_100,img36,0.01,True,True,"[True, True, True, True, True, True]",3.073225259780884
6_100,img37,0.01,True,True,"[True, True, True, True, True, True]",3.216923713684082
6_100,img38,0.01,True,True,"[True, True, True, True, True, True]",2.3903183937072754
6_100,img39,0.01,True,True,"[True, True, True, True, True, True]",2.4029366970062256
6_100,img3,0.01,True,True,"[True, True, True, True, True, True]",2.0487570762634277
6_100,img40,0.01,True,True,"[True, True, True, True, True, True]",3.2004525661468506
6_100,img41,0.01,True,True,"[True, True, True, True, True, True]",2.1658525466918945
6_100,img42,0.01,True,True,"[True, True, True, True, True, True]",1.8860642910003662
6_100,img43,0.01,True,True,"[True, True, True, True, True, True]",1.9663581848144531
6_100,img44,0.01,True,True,"[True, True, True, True, True, True]",2.0827713012695312
6_100,img45,0.01,True,True,"[True, True, True, True, True, True]",2.211326837539673
6_100,img46,0.01,True,True,"[True, True, True, True, True, True]",1.9317107200622559
6_100,img47,0.01,True,True,"[True, True, True, True, True, True]",2.342343330383301
6_100,img48,0.01,True,True,"[True, True, True, True, True, True]",1.6668531894683838
6_100,img49,0.01,True,True,"[True, True, True, True, True, True]",2.586439371109009
6_100,img4,0.01,True,True,"[True, True, True, True, True, True]",2.3386642932891846
6_100,img50,0.01,True,True,"[True, True, True, True, True, True]",1.8243091106414795
6_100,img51,0.01,True,True,"[True, True, True, True, True, True]",1.5946300029754639
6_100,img52,0.01,True,True,"[True, True, True, True, True, True]",1.9865739345550537
6_100,img53,0.01,True,False,"[True, True, True, True, True, True]",2.8880157470703125
6_100,img54,0.01,True,True,"[True, True, True, True, True, True]",2.393676996231079
6_100,img55,0.01,True,True,"[True, True, True, True, True, True]",2.0778350830078125
6_100,img56,0.01,True,True,"[True, True, True, True, True, True]",1.9642658233642578
6_100,img57,0.01,True,True,"[True, True, True, True, True, True]",3.1195664405822754
6_100,img58,0.01,True,True,"[True, True, True, True, True, True]",1.9595913887023926
6_100,img59,0.01,True,True,"[True, True, True, True, True, True]",2.6339685916900635
6_100,img5,0.01,True,True,"[True, True, True, True, True, True]",2.563103675842285
6_100,img60,0.01,True,True,"[True, True, True, True, True, True]",1.9716753959655762
6_100,img61,0.01,True,True,"[True, True, True, True, True, True]",2.0987234115600586
6_100,img62,0.01,True,True,"[True, True, True, True, True, True]",2.615844964981079
6_100,img63,0.01,True,False,"[True, True, True, True, True, True]",1.8991813659667969
6_100,img64,0.01,True,True,"[True, True, True, True, True, True]",1.9956822395324707
6_100,img65,0.01,False,False,"[True, True, True, True, True, True]",2.2649765014648438e-05
6_100,img66,0.01,True,False,"[True, True, True, True, True, True]",2.2469093799591064
6_100,img67,0.01,True,True,"[True, True, True, True, True, True]",2.2826457023620605
6_100,img68,0.01,True,True,"[True, True, True, True, True, True]",1.6860837936401367
6_100,img69,0.01,True,True,"[True, True, True, True, True, True]",1.7771728038787842
6_100,img6,0.01,True,True,"[True, True, True, True, True, True]",1.8990113735198975
6_100,img70,0.01,True,True,"[True, True, True, True, True, True]",1.9863669872283936
6_100,img71,0.01,True,True,"[True, True, True, True, True, True]",1.5655348300933838
6_100,img72,0.01,True,True,"[True, True, True, True, True, True]",2.1126387119293213
6_100,img73,0.01,True,True,"[True, True, True, True, True, True]",1.960076093673706
6_100,img74,0.01,True,True,"[True, True, True, True, True, True]",2.474729299545288
6_100,img75,0.01,True,True,"[True, True, True, True, True, True]",2.030043363571167
6_100,img76,0.01,True,True,"[True, True, True, True, True, True]",2.345207929611206
6_100,img77,0.01,True,True,"[True, True, True, True, True, True]",2.164823293685913
6_100,img78,0.01,True,True,"[True, True, True, True, True, True]",2.394373893737793
6_100,img79,0.01,True,True,"[True, True, True, True, True, True]",2.0698869228363037
6_100,img7,0.01,True,True,"[True, True, True, True, True, True]",2.971135139465332
6_100,img80,0.01,True,True,"[True, True, True, True, True, True]",2.4368584156036377
6_100,img81,0.01,True,True,"[True, True, True, True, True, True]",2.1332244873046875
6_100,img82,0.01,True,True,"[True, True, True, True, True, True]",1.543884515762329
6_100,img83,0.01,True,True,"[True, True, True, True, True, True]",2.099473237991333
6_100,img84,0.01,True,True,"[True, True, True, True, True, True]",2.0895884037017822
6_100,img85,0.01,True,True,"[True, True, True, True, True, True]",1.7021241188049316
6_100,img86,0.01,True,True,"[True, True, True, True, True, True]",1.911466360092163
6_100,img87,0.01,True,True,"[True, True, True, True, True, True]",1.9405748844146729
6_100,img88,0.01,True,True,"[True, True, True, True, True, True]",1.816584825515747
6_100,img89,0.01,True,True,"[True, True, True, True, True, True]",2.3739402294158936
6_100,img8,0.01,True,False,"[True, True, True, True, True, True]",2.224215030670166
6_100,img90,0.01,True,True,"[True, True, True, True, True, True]",1.9098799228668213
6_100,img91,0.01,True,True,"[True, True, True, True, True, True]",2.007042169570923
